PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Vermont','F',6,3854,3189);
INSERT INTO "census" VALUES('Vermont','F',7,3907,3331);
INSERT INTO "census" VALUES('Vermont','F',8,4183,3168);
INSERT INTO "census" VALUES('Vermont','F',9,4248,3381);
INSERT INTO "census" VALUES('Vermont','F',10,4435,3378);
INSERT INTO "census" VALUES('Vermont','F',11,4438,3493);
INSERT INTO "census" VALUES('Vermont','F',12,4375,3486);
INSERT INTO "census" VALUES('Vermont','F',13,4385,3852);
INSERT INTO "census" VALUES('Vermont','F',14,4394,3933);
INSERT INTO "census" VALUES('Vermont','F',15,4391,3959);
INSERT INTO "census" VALUES('Vermont','F',16,4396,4260);
INSERT INTO "census" VALUES('Vermont','F',17,4436,4317);
INSERT INTO "census" VALUES('Vermont','F',18,4387,4701);
INSERT INTO "census" VALUES('Vermont','F',19,4655,4923);
INSERT INTO "census" VALUES('Vermont','F',20,4406,4741);
INSERT INTO "census" VALUES('Vermont','F',21,4135,4497);
INSERT INTO "census" VALUES('Vermont','F',22,3660,4112);
INSERT INTO "census" VALUES('Vermont','F',23,3271,3640);
INSERT INTO "census" VALUES('Vermont','F',24,3123,3477);
INSERT INTO "census" VALUES('Vermont','F',25,3247,3681);
INSERT INTO "census" VALUES('Vermont','F',26,3129,3515);
INSERT INTO "census" VALUES('Vermont','F',27,3220,3829);
INSERT INTO "census" VALUES('Vermont','F',28,3564,3482);
INSERT INTO "census" VALUES('Vermont','F',29,3861,3579);
INSERT INTO "census" VALUES('Vermont','F',30,4100,3356);
INSERT INTO "census" VALUES('Vermont','F',31,4021,3487);
INSERT INTO "census" VALUES('Vermont','F',32,3978,3345);
INSERT INTO "census" VALUES('Vermont','F',33,4198,3583);
INSERT INTO "census" VALUES('Vermont','F',34,4333,3392);
INSERT INTO "census" VALUES('Vermont','F',35,4663,3464);
INSERT INTO "census" VALUES('Vermont','F',36,4947,3703);
INSERT INTO "census" VALUES('Vermont','F',37,4999,4130);
INSERT INTO "census" VALUES('Vermont','F',38,5205,4292);
INSERT INTO "census" VALUES('Vermont','F',39,5361,4305);
INSERT INTO "census" VALUES('Vermont','F',40,5327,4185);
INSERT INTO "census" VALUES('Vermont','F',41,5301,4304);
INSERT INTO "census" VALUES('Vermont','F',42,5421,4590);
INSERT INTO "census" VALUES('Vermont','F',43,5559,4846);
INSERT INTO "census" VALUES('Vermont','F',44,5181,5122);
INSERT INTO "census" VALUES('Vermont','F',45,5365,5073);
INSERT INTO "census" VALUES('Vermont','F',46,5157,5231);
INSERT INTO "census" VALUES('Vermont','F',47,5134,5410);
INSERT INTO "census" VALUES('Vermont','F',48,5085,5295);
INSERT INTO "census" VALUES('Vermont','F',49,4951,5339);
INSERT INTO "census" VALUES('Vermont','F',50,4668,5413);
INSERT INTO "census" VALUES('Vermont','F',51,4620,5525);
INSERT INTO "census" VALUES('Vermont','F',52,4415,5079);
INSERT INTO "census" VALUES('Vermont','F',53,4738,5386);
INSERT INTO "census" VALUES('Vermont','F',54,3529,5104);
INSERT INTO "census" VALUES('Vermont','F',55,3553,4991);
INSERT INTO "census" VALUES('Vermont','F',56,3373,4951);
INSERT INTO "census" VALUES('Vermont','F',57,3551,4870);
INSERT INTO "census" VALUES('Vermont','F',58,3051,4462);
INSERT INTO "census" VALUES('Vermont','F',59,2911,4456);
INSERT INTO "census" VALUES('Vermont','F',60,2679,4306);
INSERT INTO "census" VALUES('Vermont','F',61,2496,4484);
INSERT INTO "census" VALUES('Vermont','F',62,2543,3413);
INSERT INTO "census" VALUES('Vermont','F',63,2392,3438);
INSERT INTO "census" VALUES('Vermont','F',64,2332,3195);
INSERT INTO "census" VALUES('Vermont','F',65,2326,3341);
INSERT INTO "census" VALUES('Vermont','F',66,2061,2801);
INSERT INTO "census" VALUES('Vermont','F',67,2208,2723);
INSERT INTO "census" VALUES('Vermont','F',68,2228,2466);
INSERT INTO "census" VALUES('Vermont','F',69,2246,2266);
INSERT INTO "census" VALUES('Vermont','F',70,2268,2256);
INSERT INTO "census" VALUES('Vermont','F',71,2167,2126);
INSERT INTO "census" VALUES('Vermont','F',72,2161,2072);
INSERT INTO "census" VALUES('Vermont','F',73,2023,2029);
INSERT INTO "census" VALUES('Vermont','F',74,2127,1780);
INSERT INTO "census" VALUES('Vermont','F',75,2004,1832);
INSERT INTO "census" VALUES('Vermont','F',76,2007,1877);
INSERT INTO "census" VALUES('Vermont','F',77,1904,1849);
INSERT INTO "census" VALUES('Vermont','F',78,1727,1819);
INSERT INTO "census" VALUES('Vermont','F',79,1683,1700);
INSERT INTO "census" VALUES('Vermont','F',80,1622,1658);
INSERT INTO "census" VALUES('Vermont','F',81,1414,1509);
INSERT INTO "census" VALUES('Vermont','F',82,1490,1569);
INSERT INTO "census" VALUES('Vermont','F',83,1245,1432);
INSERT INTO "census" VALUES('Vermont','F',84,1172,1397);
INSERT INTO "census" VALUES('Vermont','F',85,7300,8494);
INSERT INTO "census" VALUES('Virginia','M',0,48025,54664);
INSERT INTO "census" VALUES('Virginia','M',1,47221,54059);
INSERT INTO "census" VALUES('Virginia','M',2,46744,53151);
INSERT INTO "census" VALUES('Virginia','M',3,46811,52517);
INSERT INTO "census" VALUES('Virginia','M',4,47461,53129);
INSERT INTO "census" VALUES('Virginia','M',5,48972,51089);
INSERT INTO "census" VALUES('Virginia','M',6,49108,51587);
INSERT INTO "census" VALUES('Virginia','M',7,50595,51671);
INSERT INTO "census" VALUES('Virginia','M',8,51033,49791);
INSERT INTO "census" VALUES('Virginia','M',9,52135,49241);
INSERT INTO "census" VALUES('Virginia','M',10,53127,48886);
INSERT INTO "census" VALUES('Virginia','M',11,51456,49169);
INSERT INTO "census" VALUES('Virginia','M',12,50334,49701);
INSERT INTO "census" VALUES('Virginia','M',13,49744,51236);
INSERT INTO "census" VALUES('Virginia','M',14,50006,51197);
INSERT INTO "census" VALUES('Virginia','M',15,49856,52652);
INSERT INTO "census" VALUES('Virginia','M',16,48457,52919);
INSERT INTO "census" VALUES('Virginia','M',17,49152,53835);
INSERT INTO "census" VALUES('Virginia','M',18,48478,56608);
INSERT INTO "census" VALUES('Virginia','M',19,47064,53503);
INSERT INTO "census" VALUES('Virginia','M',20,47106,53176);
INSERT INTO "census" VALUES('Virginia','M',21,45528,52894);
INSERT INTO "census" VALUES('Virginia','M',22,43860,52322);
INSERT INTO "census" VALUES('Virginia','M',23,42776,51760);
INSERT INTO "census" VALUES('Virginia','M',24,41860,52363);
INSERT INTO "census" VALUES('Virginia','M',25,43683,54618);
INSERT INTO "census" VALUES('Virginia','M',26,42550,53199);
INSERT INTO "census" VALUES('Virginia','M',27,44308,53108);
INSERT INTO "census" VALUES('Virginia','M',28,47426,53261);
INSERT INTO "census" VALUES('Virginia','M',29,50458,49905);
INSERT INTO "census" VALUES('Virginia','M',30,51997,49559);
INSERT INTO "census" VALUES('Virginia','M',31,49709,49020);
INSERT INTO "census" VALUES('Virginia','M',32,48775,48537);
INSERT INTO "census" VALUES('Virginia','M',33,49465,48867);
INSERT INTO "census" VALUES('Virginia','M',34,50961,47658);
INSERT INTO "census" VALUES('Virginia','M',35,54943,50625);
INSERT INTO "census" VALUES('Virginia','M',36,56722,52313);
INSERT INTO "census" VALUES('Virginia','M',37,55869,54504);
INSERT INTO "census" VALUES('Virginia','M',38,56244,55516);
INSERT INTO "census" VALUES('Virginia','M',39,56606,53572);
INSERT INTO "census" VALUES('Virginia','M',40,57334,51109);
INSERT INTO "census" VALUES('Virginia','M',41,56142,52991);
INSERT INTO "census" VALUES('Virginia','M',42,56075,54482);
INSERT INTO "census" VALUES('Virginia','M',43,55811,56545);
INSERT INTO "census" VALUES('Virginia','M',44,53952,58427);
INSERT INTO "census" VALUES('Virginia','M',45,53953,57439);
INSERT INTO "census" VALUES('Virginia','M',46,52005,57182);
INSERT INTO "census" VALUES('Virginia','M',47,50744,57244);
INSERT INTO "census" VALUES('Virginia','M',48,48749,57880);
INSERT INTO "census" VALUES('Virginia','M',49,47540,56232);
INSERT INTO "census" VALUES('Virginia','M',50,48179,55490);
INSERT INTO "census" VALUES('Virginia','M',51,47662,55142);
INSERT INTO "census" VALUES('Virginia','M',52,47869,52949);
INSERT INTO "census" VALUES('Virginia','M',53,50608,52840);
INSERT INTO "census" VALUES('Virginia','M',54,37505,50289);
INSERT INTO "census" VALUES('Virginia','M',55,37595,49150);
INSERT INTO "census" VALUES('Virginia','M',56,36466,46604);
INSERT INTO "census" VALUES('Virginia','M',57,38213,44908);
INSERT INTO "census" VALUES('Virginia','M',58,32861,45070);
INSERT INTO "census" VALUES('Virginia','M',59,30354,44031);
INSERT INTO "census" VALUES('Virginia','M',60,29146,44090);
INSERT INTO "census" VALUES('Virginia','M',61,27660,46400);
INSERT INTO "census" VALUES('Virginia','M',62,26449,33772);
INSERT INTO "census" VALUES('Virginia','M',63,25006,33240);
INSERT INTO "census" VALUES('Virginia','M',64,23793,32054);
INSERT INTO "census" VALUES('Virginia','M',65,23392,34051);
INSERT INTO "census" VALUES('Virginia','M',66,21372,28946);
INSERT INTO "census" VALUES('Virginia','M',67,21285,26617);
INSERT INTO "census" VALUES('Virginia','M',68,20461,25319);
INSERT INTO "census" VALUES('Virginia','M',69,19934,23840);
INSERT INTO "census" VALUES('Virginia','M',70,19947,22337);
INSERT INTO "census" VALUES('Virginia','M',71,18434,20928);
INSERT INTO "census" VALUES('Virginia','M',72,17970,19541);
INSERT INTO "census" VALUES('Virginia','M',73,16682,18831);
INSERT INTO "census" VALUES('Virginia','M',74,15609,16815);
INSERT INTO "census" VALUES('Virginia','M',75,15380,16407);
INSERT INTO "census" VALUES('Virginia','M',76,14361,15328);
INSERT INTO "census" VALUES('Virginia','M',77,13205,14586);
INSERT INTO "census" VALUES('Virginia','M',78,12548,14250);
INSERT INTO "census" VALUES('Virginia','M',79,11439,12699);
INSERT INTO "census" VALUES('Virginia','M',80,10103,11923);
INSERT INTO "census" VALUES('Virginia','M',81,8662,10814);
INSERT INTO "census" VALUES('Virginia','M',82,7777,9488);
INSERT INTO "census" VALUES('Virginia','M',83,6488,9002);
INSERT INTO "census" VALUES('Virginia','M',84,5663,8100);
INSERT INTO "census" VALUES('Virginia','M',85,23612,37580);
INSERT INTO "census" VALUES('Virginia','F',0,45818,52340);
INSERT INTO "census" VALUES('Virginia','F',1,45049,51658);
INSERT INTO "census" VALUES('Virginia','F',2,44775,51098);
INSERT INTO "census" VALUES('Virginia','F',3,45238,50001);
INSERT INTO "census" VALUES('Virginia','F',4,45257,50055);
INSERT INTO "census" VALUES('Virginia','F',5,46906,49901);
INSERT INTO "census" VALUES('Virginia','F',6,47058,49501);
INSERT INTO "census" VALUES('Virginia','F',7,48025,49998);
INSERT INTO "census" VALUES('Virginia','F',8,49008,47702);
INSERT INTO "census" VALUES('Virginia','F',9,50477,47105);
INSERT INTO "census" VALUES('Virginia','F',10,50820,46729);
INSERT INTO "census" VALUES('Virginia','F',11,49132,47651);
INSERT INTO "census" VALUES('Virginia','F',12,48523,47430);
INSERT INTO "census" VALUES('Virginia','F',13,47811,49137);
INSERT INTO "census" VALUES('Virginia','F',14,47514,49213);
INSERT INTO "census" VALUES('Virginia','F',15,47306,50053);
INSERT INTO "census" VALUES('Virginia','F',16,45409,50770);
INSERT INTO "census" VALUES('Virginia','F',17,46307,52318);
INSERT INTO "census" VALUES('Virginia','F',18,47231,56583);
INSERT INTO "census" VALUES('Virginia','F',19,48120,52384);
INSERT INTO "census" VALUES('Virginia','F',20,47875,51230);
INSERT INTO "census" VALUES('Virginia','F',21,45650,50787);
INSERT INTO "census" VALUES('Virginia','F',22,44868,49881);
INSERT INTO "census" VALUES('Virginia','F',23,44165,50656);
INSERT INTO "census" VALUES('Virginia','F',24,43309,49631);
INSERT INTO "census" VALUES('Virginia','F',25,45020,53790);
INSERT INTO "census" VALUES('Virginia','F',26,44543,50660);
INSERT INTO "census" VALUES('Virginia','F',27,46739,53796);
INSERT INTO "census" VALUES('Virginia','F',28,49893,53872);
INSERT INTO "census" VALUES('Virginia','F',29,53446,48912);
INSERT INTO "census" VALUES('Virginia','F',30,54386,52220);
INSERT INTO "census" VALUES('Virginia','F',31,52630,50099);
INSERT INTO "census" VALUES('Virginia','F',32,51928,49777);
INSERT INTO "census" VALUES('Virginia','F',33,52860,50457);
INSERT INTO "census" VALUES('Virginia','F',34,54616,48823);
INSERT INTO "census" VALUES('Virginia','F',35,59760,51868);
INSERT INTO "census" VALUES('Virginia','F',36,60956,54041);
INSERT INTO "census" VALUES('Virginia','F',37,61030,58145);
INSERT INTO "census" VALUES('Virginia','F',38,60233,57168);
INSERT INTO "census" VALUES('Virginia','F',39,61016,56056);
INSERT INTO "census" VALUES('Virginia','F',40,61692,54297);
INSERT INTO "census" VALUES('Virginia','F',41,60241,55469);
INSERT INTO "census" VALUES('Virginia','F',42,59837,56678);
INSERT INTO "census" VALUES('Virginia','F',43,59148,61581);
INSERT INTO "census" VALUES('Virginia','F',44,57449,62105);
INSERT INTO "census" VALUES('Virginia','F',45,57750,62690);
INSERT INTO "census" VALUES('Virginia','F',46,55586,61655);
INSERT INTO "census" VALUES('Virginia','F',47,54041,62034);
INSERT INTO "census" VALUES('Virginia','F',48,51911,62023);
INSERT INTO "census" VALUES('Virginia','F',49,51302,60418);
INSERT INTO "census" VALUES('Virginia','F',50,51441,60178);
INSERT INTO "census" VALUES('Virginia','F',51,50331,58983);
INSERT INTO "census" VALUES('Virginia','F',52,50508,56618);
INSERT INTO "census" VALUES('Virginia','F',53,53003,56890);
INSERT INTO "census" VALUES('Virginia','F',54,39194,54192);
INSERT INTO "census" VALUES('Virginia','F',55,39341,52557);
INSERT INTO "census" VALUES('Virginia','F',56,38885,50204);
INSERT INTO "census" VALUES('Virginia','F',57,39856,49656);
INSERT INTO "census" VALUES('Virginia','F',58,34711,49060);
INSERT INTO "census" VALUES('Virginia','F',59,32386,47795);
INSERT INTO "census" VALUES('Virginia','F',60,31249,47713);
INSERT INTO "census" VALUES('Virginia','F',61,29359,50232);
INSERT INTO "census" VALUES('Virginia','F',62,28533,36408);
INSERT INTO "census" VALUES('Virginia','F',63,26995,36397);
INSERT INTO "census" VALUES('Virginia','F',64,26446,36054);
INSERT INTO "census" VALUES('Virginia','F',65,26454,37019);
INSERT INTO "census" VALUES('Virginia','F',66,24425,32467);
INSERT INTO "census" VALUES('Virginia','F',67,24627,30163);
INSERT INTO "census" VALUES('Virginia','F',68,24012,29261);
INSERT INTO "census" VALUES('Virginia','F',69,23702,27287);
INSERT INTO "census" VALUES('Virginia','F',70,24200,26402);
INSERT INTO "census" VALUES('Virginia','F',71,23010,24580);
INSERT INTO "census" VALUES('Virginia','F',72,22962,23993);
INSERT INTO "census" VALUES('Virginia','F',73,22474,23798);
INSERT INTO "census" VALUES('Virginia','F',74,21841,21422);
INSERT INTO "census" VALUES('Virginia','F',75,21954,21419);
INSERT INTO "census" VALUES('Virginia','F',76,21255,20527);
INSERT INTO "census" VALUES('Virginia','F',77,19532,19892);
INSERT INTO "census" VALUES('Virginia','F',78,19294,19949);
INSERT INTO "census" VALUES('Virginia','F',79,18000,18729);
INSERT INTO "census" VALUES('Virginia','F',80,16810,18122);
INSERT INTO "census" VALUES('Virginia','F',81,14685,17307);
INSERT INTO "census" VALUES('Virginia','F',82,13735,16270);
INSERT INTO "census" VALUES('Virginia','F',83,12394,15664);
INSERT INTO "census" VALUES('Virginia','F',84,11176,14791);
INSERT INTO "census" VALUES('Virginia','F',85,64726,84113);
INSERT INTO "census" VALUES('Washington','M',0,40420,45086);
INSERT INTO "census" VALUES('Washington','M',1,40234,44959);
INSERT INTO "census" VALUES('Washington','M',2,40595,44767);
INSERT INTO "census" VALUES('Washington','M',3,40268,43262);
INSERT INTO "census" VALUES('Washington','M',4,40807,43428);
INSERT INTO "census" VALUES('Washington','M',5,41637,42499);
INSERT INTO "census" VALUES('Washington','M',6,42192,42176);
INSERT INTO "census" VALUES('Washington','M',7,44008,43088);
INSERT INTO "census" VALUES('Washington','M',8,44802,42455);
INSERT INTO "census" VALUES('Washington','M',9,45186,42192);
INSERT INTO "census" VALUES('Washington','M',10,46432,42659);
INSERT INTO "census" VALUES('Washington','M',11,44773,42433);
INSERT INTO "census" VALUES('Washington','M',12,44315,42820);
INSERT INTO "census" VALUES('Washington','M',13,43847,43468);
INSERT INTO "census" VALUES('Washington','M',14,44488,43906);
INSERT INTO "census" VALUES('Washington','M',15,44896,45701);
INSERT INTO "census" VALUES('Washington','M',16,44424,46734);
INSERT INTO "census" VALUES('Washington','M',17,44704,47181);
INSERT INTO "census" VALUES('Washington','M',18,43838,45672);
INSERT INTO "census" VALUES('Washington','M',19,41042,41462);
INSERT INTO "census" VALUES('Washington','M',20,40763,42112);
INSERT INTO "census" VALUES('Washington','M',21,38388,41217);
INSERT INTO "census" VALUES('Washington','M',22,36816,43151);
INSERT INTO "census" VALUES('Washington','M',23,37374,45452);
INSERT INTO "census" VALUES('Washington','M',24,36504,46704);
INSERT INTO "census" VALUES('Washington','M',25,38154,46306);
INSERT INTO "census" VALUES('Washington','M',26,36831,48332);
INSERT INTO "census" VALUES('Washington','M',27,37186,50153);
INSERT INTO "census" VALUES('Washington','M',28,40641,48434);
INSERT INTO "census" VALUES('Washington','M',29,44062,47671);
INSERT INTO "census" VALUES('Washington','M',30,46760,44997);
INSERT INTO "census" VALUES('Washington','M',31,44263,44215);
INSERT INTO "census" VALUES('Washington','M',32,42287,42546);
INSERT INTO "census" VALUES('Washington','M',33,41225,44154);
INSERT INTO "census" VALUES('Washington','M',34,42309,42089);
INSERT INTO "census" VALUES('Washington','M',35,45801,41762);
INSERT INTO "census" VALUES('Washington','M',36,46901,45118);
INSERT INTO "census" VALUES('Washington','M',37,47501,47438);
INSERT INTO "census" VALUES('Washington','M',38,47776,49742);
INSERT INTO "census" VALUES('Washington','M',39,48616,46849);
INSERT INTO "census" VALUES('Washington','M',40,50233,44723);
INSERT INTO "census" VALUES('Washington','M',41,47940,43561);
INSERT INTO "census" VALUES('Washington','M',42,49384,44802);
INSERT INTO "census" VALUES('Washington','M',43,49079,48234);
INSERT INTO "census" VALUES('Washington','M',44,47454,48414);
INSERT INTO "census" VALUES('Washington','M',45,48144,49335);
INSERT INTO "census" VALUES('Washington','M',46,46390,49147);
INSERT INTO "census" VALUES('Washington','M',47,45630,49883);
INSERT INTO "census" VALUES('Washington','M',48,43584,51702);
INSERT INTO "census" VALUES('Washington','M',49,42261,48744);
INSERT INTO "census" VALUES('Washington','M',50,42591,49976);
INSERT INTO "census" VALUES('Washington','M',51,40738,49155);
INSERT INTO "census" VALUES('Washington','M',52,39862,47905);
INSERT INTO "census" VALUES('Washington','M',53,42513,48195);
INSERT INTO "census" VALUES('Washington','M',54,31167,46036);
INSERT INTO "census" VALUES('Washington','M',55,31096,45123);
INSERT INTO "census" VALUES('Washington','M',56,30516,42942);
INSERT INTO "census" VALUES('Washington','M',57,30737,41408);
INSERT INTO "census" VALUES('Washington','M',58,26660,41485);
INSERT INTO "census" VALUES('Washington','M',59,24444,39809);
INSERT INTO "census" VALUES('Washington','M',60,23267,38546);
INSERT INTO "census" VALUES('Washington','M',61,21835,40944);
INSERT INTO "census" VALUES('Washington','M',62,21211,29745);
INSERT INTO "census" VALUES('Washington','M',63,19636,29761);
INSERT INTO "census" VALUES('Washington','M',64,18664,28835);
INSERT INTO "census" VALUES('Washington','M',65,18427,28955);
INSERT INTO "census" VALUES('Washington','M',66,16883,24746);
INSERT INTO "census" VALUES('Washington','M',67,16482,22576);
INSERT INTO "census" VALUES('Washington','M',68,16166,21136);
INSERT INTO "census" VALUES('Washington','M',69,16244,19668);
INSERT INTO "census" VALUES('Washington','M',70,15965,18928);
INSERT INTO "census" VALUES('Washington','M',71,14981,17272);
INSERT INTO "census" VALUES('Washington','M',72,14457,16305);
INSERT INTO "census" VALUES('Washington','M',73,13859,15703);
INSERT INTO "census" VALUES('Washington','M',74,13438,14213);
INSERT INTO "census" VALUES('Washington','M',75,13300,13453);
INSERT INTO "census" VALUES('Washington','M',76,12702,13063);
INSERT INTO "census" VALUES('Washington','M',77,11809,12770);
INSERT INTO "census" VALUES('Washington','M',78,11769,12145);
INSERT INTO "census" VALUES('Washington','M',79,10791,11085);
INSERT INTO "census" VALUES('Washington','M',80,9911,10358);
INSERT INTO "census" VALUES('Washington','M',81,8492,9506);
INSERT INTO "census" VALUES('Washington','M',82,7891,8815);
INSERT INTO "census" VALUES('Washington','M',83,6729,8388);
INSERT INTO "census" VALUES('Washington','M',84,6096,7508);
INSERT INTO "census" VALUES('Washington','M',85,26653,39486);
INSERT INTO "census" VALUES('Washington','F',0,38342,43120);
INSERT INTO "census" VALUES('Washington','F',1,38345,43219);
INSERT INTO "census" VALUES('Washington','F',2,38549,42733);
INSERT INTO "census" VALUES('Washington','F',3,38464,41021);
INSERT INTO "census" VALUES('Washington','F',4,38822,41524);
INSERT INTO "census" VALUES('Washington','F',5,39707,40617);
INSERT INTO "census" VALUES('Washington','F',6,40086,40390);
INSERT INTO "census" VALUES('Washington','F',7,41406,41247);
INSERT INTO "census" VALUES('Washington','F',8,42565,40236);
INSERT INTO "census" VALUES('Washington','F',9,43026,40326);
INSERT INTO "census" VALUES('Washington','F',10,43691,40607);
INSERT INTO "census" VALUES('Washington','F',11,42395,40614);
INSERT INTO "census" VALUES('Washington','F',12,42182,40790);
INSERT INTO "census" VALUES('Washington','F',13,41939,41657);
INSERT INTO "census" VALUES('Washington','F',14,42628,41844);
INSERT INTO "census" VALUES('Washington','F',15,42414,43039);
INSERT INTO "census" VALUES('Washington','F',16,41540,44265);
INSERT INTO "census" VALUES('Washington','F',17,41773,45097);
INSERT INTO "census" VALUES('Washington','F',18,41041,41547);
INSERT INTO "census" VALUES('Washington','F',19,40718,39158);
INSERT INTO "census" VALUES('Washington','F',20,40354,39065);
INSERT INTO "census" VALUES('Washington','F',21,37859,38919);
INSERT INTO "census" VALUES('Washington','F',22,37318,42310);
INSERT INTO "census" VALUES('Washington','F',23,37095,43312);
INSERT INTO "census" VALUES('Washington','F',24,36120,43556);
INSERT INTO "census" VALUES('Washington','F',25,37594,43307);
INSERT INTO "census" VALUES('Washington','F',26,36520,46318);
INSERT INTO "census" VALUES('Washington','F',27,37257,48774);
INSERT INTO "census" VALUES('Washington','F',28,40045,49009);
INSERT INTO "census" VALUES('Washington','F',29,43222,47552);
INSERT INTO "census" VALUES('Washington','F',30,45513,44033);
INSERT INTO "census" VALUES('Washington','F',31,42761,42746);
INSERT INTO "census" VALUES('Washington','F',32,41759,41612);
INSERT INTO "census" VALUES('Washington','F',33,41364,42767);
INSERT INTO "census" VALUES('Washington','F',34,42193,41529);
INSERT INTO "census" VALUES('Washington','F',35,45651,41892);
INSERT INTO "census" VALUES('Washington','F',36,46959,44009);
INSERT INTO "census" VALUES('Washington','F',37,48065,47110);
INSERT INTO "census" VALUES('Washington','F',38,48413,48448);
INSERT INTO "census" VALUES('Washington','F',39,49412,45683);
INSERT INTO "census" VALUES('Washington','F',40,49993,44505);
INSERT INTO "census" VALUES('Washington','F',41,48535,43421);
INSERT INTO "census" VALUES('Washington','F',42,49360,44192);
INSERT INTO "census" VALUES('Washington','F',43,49365,47684);
INSERT INTO "census" VALUES('Washington','F',44,48104,48412);
INSERT INTO "census" VALUES('Washington','F',45,48610,49404);
INSERT INTO "census" VALUES('Washington','F',46,47451,49996);
INSERT INTO "census" VALUES('Washington','F',47,46581,50723);
INSERT INTO "census" VALUES('Washington','F',48,43965,51260);
INSERT INTO "census" VALUES('Washington','F',49,43459,49831);
INSERT INTO "census" VALUES('Washington','F',50,43021,50049);
INSERT INTO "census" VALUES('Washington','F',51,40819,50466);
INSERT INTO "census" VALUES('Washington','F',52,40561,49179);
INSERT INTO "census" VALUES('Washington','F',53,42712,49473);
INSERT INTO "census" VALUES('Washington','F',54,31619,47994);
INSERT INTO "census" VALUES('Washington','F',55,31527,47023);
INSERT INTO "census" VALUES('Washington','F',56,30779,43967);
INSERT INTO "census" VALUES('Washington','F',57,30539,43416);
INSERT INTO "census" VALUES('Washington','F',58,26576,43190);
INSERT INTO "census" VALUES('Washington','F',59,24526,40649);
INSERT INTO "census" VALUES('Washington','F',60,23702,40391);
INSERT INTO "census" VALUES('Washington','F',61,22048,42227);
INSERT INTO "census" VALUES('Washington','F',62,21731,31370);
INSERT INTO "census" VALUES('Washington','F',63,20467,31097);
INSERT INTO "census" VALUES('Washington','F',64,19658,30421);
INSERT INTO "census" VALUES('Washington','F',65,19526,29794);
INSERT INTO "census" VALUES('Washington','F',66,18258,25651);
INSERT INTO "census" VALUES('Washington','F',67,17958,23619);
INSERT INTO "census" VALUES('Washington','F',68,18082,22881);
INSERT INTO "census" VALUES('Washington','F',69,17956,21198);
INSERT INTO "census" VALUES('Washington','F',70,18314,20703);
INSERT INTO "census" VALUES('Washington','F',71,17585,19434);
INSERT INTO "census" VALUES('Washington','F',72,17426,18483);
INSERT INTO "census" VALUES('Washington','F',73,17640,18227);
INSERT INTO "census" VALUES('Washington','F',74,17261,16787);
INSERT INTO "census" VALUES('Washington','F',75,17602,16477);
INSERT INTO "census" VALUES('Washington','F',76,17070,16091);
INSERT INTO "census" VALUES('Washington','F',77,16367,15703);
INSERT INTO "census" VALUES('Washington','F',78,16114,15834);
INSERT INTO "census" VALUES('Washington','F',79,15589,14948);
INSERT INTO "census" VALUES('Washington','F',80,14489,14174);
INSERT INTO "census" VALUES('Washington','F',81,12841,14120);
INSERT INTO "census" VALUES('Washington','F',82,12116,13275);
INSERT INTO "census" VALUES('Washington','F',83,10777,12937);
INSERT INTO "census" VALUES('Washington','F',84,9725,12088);
INSERT INTO "census" VALUES('Washington','F',85,58444,75374);
INSERT INTO "census" VALUES('West Virginia','M',0,10278,10815);
INSERT INTO "census" VALUES('West Virginia','M',1,10018,10734);
INSERT INTO "census" VALUES('West Virginia','M',2,10346,10830);
INSERT INTO "census" VALUES('West Virginia','M',3,10388,10654);
INSERT INTO "census" VALUES('West Virginia','M',4,10617,10976);
INSERT INTO "census" VALUES('West Virginia','M',5,10993,10712);
INSERT INTO "census" VALUES('West Virginia','M',6,10994,10893);
INSERT INTO "census" VALUES('West Virginia','M',7,11274,10797);
INSERT INTO "census" VALUES('West Virginia','M',8,11665,10647);
INSERT INTO "census" VALUES('West Virginia','M',9,11805,10323);
INSERT INTO "census" VALUES('West Virginia','M',10,12104,10633);
INSERT INTO "census" VALUES('West Virginia','M',11,11741,10683);
INSERT INTO "census" VALUES('West Virginia','M',12,11749,10861);
INSERT INTO "census" VALUES('West Virginia','M',13,11960,11306);
INSERT INTO "census" VALUES('West Virginia','M',14,12286,11298);
INSERT INTO "census" VALUES('West Virginia','M',15,12463,11524);
INSERT INTO "census" VALUES('West Virginia','M',16,12389,11953);
INSERT INTO "census" VALUES('West Virginia','M',17,13032,12055);
INSERT INTO "census" VALUES('West Virginia','M',18,13053,12242);
INSERT INTO "census" VALUES('West Virginia','M',19,13675,12208);
INSERT INTO "census" VALUES('West Virginia','M',20,13702,11868);
INSERT INTO "census" VALUES('West Virginia','M',21,12750,11430);
INSERT INTO "census" VALUES('West Virginia','M',22,12234,11700);
INSERT INTO "census" VALUES('West Virginia','M',23,11634,11130);
INSERT INTO "census" VALUES('West Virginia','M',24,10624,10416);
INSERT INTO "census" VALUES('West Virginia','M',25,11021,10838);
INSERT INTO "census" VALUES('West Virginia','M',26,10612,10857);
INSERT INTO "census" VALUES('West Virginia','M',27,11108,12283);
INSERT INTO "census" VALUES('West Virginia','M',28,11469,12900);
